SECCOD;SUBSECCOD;SERCOD;SUBSERCOD;SUBSERDESC
1;15;1;2;Adopció de l'escut heràldic del municipi
1;15;1;3;Adopció de l'himne del municipi
1;15;1;4;Adopció dels emblemes del municipi
1;15;1;5;Adopció i modificació de la simbologia municipal (Entrada genèrica)
1;15;1;6;Manual / programa d'identitat visual de l'ajuntament
1;15;1;7;Modificacions de la bandera del municipi
1;15;1;8;Modificacions de l'escut heràldic del municipi
1;15;1;9;Modificacions de l'himne del municipi
1;15;1;10;Modificacions dels emblemes del municipi
1;15;2;1;Celebracions de cerimònia de casament civil
1;15;2;2;Fills predilectes i adoptius
1;15;2;3;Guardons, distincions, condecoracions i diplomes
1;15;2;4;Llibres de signatures / Llibres d'honor
1;15;2;5;Organització d'actes protocol·laris
1;15;2;6;Viatges i visites
1;15;3;1;Comunicats als mitjans de comunicació
1;15;3;2;Continguts creats per al web i les xarxes socials
1;15;3;3;Enregistraments de les emissions de la Televisó Municipal
1;15;3;4;Enregistraments de les emissions de l'Emissora Municipal
1;15;3;5;Entrevistes a membres de l'ajuntament
1;15;3;6;Gestió de la Televisió Municipal (Entrada genèrica)
1;15;3;7;Gestió de l'Emissora Municipal (Entrada genèrica)
1;15;3;8;Notes de premsa als mitjans de comunicació
1;15;3;9;Programacions i guions de la Televisió Municipal
1;15;3;10;Programacions i guions de l'Emissora Municipal
1;15;3;11;Reculls de premsa
1;15;3;12;Rodes de premsa
1;15;4;1;Agermanaments
1;15;4;2;Correspondència de cortesia (saludes, condols, agraïments i felicitacions)
1;15;5;1;Gestió dels estands a fires, congressos i jornades
1;15;5;2;Organització d'exposicions
1;15;6;1;Campanyes promocionals o publicitàries
1;15;7;1;Agenda d'activitats
1;15;7;2;Butlletí Municipal
1;15;7;3;Publicacions municipals (Entrada genèrica)
2;3;1;1;Registre auxiliar de control intern de sortida documentació
2;3;1;2;Registre auxiliar de control intern d'entrada de documentació
2;3;1;3;Registre de certificats / Certificats
2;3;1;4;Registre de sortida de documents
2;3;1;5;Registre d'entrada de documents
2;3;2;1;Anàlisis de processos
2;3;2;2;Catàlegs de formats
2;3;2;3;Catàlegs de processos
2;3;2;4;Catàlegs de tipus documentals
2;3;2;5;Esquemes de metadades de gestió documental
2;3;2;6;Gestió dels dipòsits de documentació
2;3;2;7;Instruments de descripció de fons arxivístics
2;3;2;8;Modificacions del quadre de classificació
2;3;2;9;Propostes d'accés i avaluació documental
2;3;2;10;Quadre de classificació
2;3;2;11;Reproduccions, substitució i conservació de documents
2;3;2;12;Restauracions de documents
2;3;3;1;Registre de transferències de documentació
2;3;3;2;Transferències de documentació
2;3;4;1;Reclamacions d'accés a la documentació i/o la informació
2;3;4;2;Registre de consultes de documentació
2;3;4;3;Registre de préstecs de documentació
