SECCOD;SUBSECCOD;SERCOD;DESC
1;12;7;Constitució d'empreses municipals
1;12;8;Constitució d'entitats municipals descentralitzades
1;12;9;Constitució d'organismes autònoms
1;12;10;Constitució i dissolució d'organismes (Entrada genèrica)
1;12;11;Dissolució de comunitats de municipis
1;12;12;Dissolució de consorcis
1;12;13;Dissolució de fundacions
1;12;14;Dissolució de mancomunitats
1;12;15;Dissolució d'empreses municipals
1;12;16;Dissolució d'entitats municipals descentralitzades
1;12;17;Dissolució d'organismes autònoms
1;12;18;Participació en comunitats de municipis
1;12;19;Participació en consorcis
1;12;20;Participació en empreses municipals
1;12;21;Participació en entitats municipals descentralitzades
1;12;22;Participació en fundacions
1;12;23;Participació en mancomunitats
1;12;24;Participació en organismes (Entrada genèrica)
1;12;25;Participació en organismes autònoms
1;12;26;Participació en organitzacions associatives d'ens locals
1;12;27;Participació en òrgans d'àmbit supramunicipal (Entrada genèrica)
1;12;28;Participació en òrgans de govern del Consell Comarcal
1;13;1;Modificacions de les ordenances fiscals
1;13;2;Modificacions de les ordenances municipals
1;13;3;Modificacions de reglaments municipals
1;13;4;Ordenances fiscals
1;13;5;Ordenances municipals
1;13;6;Reglaments municipals
1;14;1;Cartes de compromisos amb la ciutadania
1;14;2;Cartes de serveis
1;14;3;Plans d'actuació del mandat (PAM)
1;14;4;Plans de millora de barris
1;14;5;Plans d'inversió de la legislatura
1;14;6;Plans estratègics municipals (PEM)
1;14;7;Plans, programes i projectes de govern (Entrada genèrica)
2;1;1;Delegacions, assumpcions i creacions de competències i serveis
2;1;2;Dispenses, anul·lacions i conflictes de competències i serveis
2;1;3;Organigrama
2;2;1;Auditories de qualitat
2;2;2;Circulars i comunicats interns
2;2;3;Comunicats interns de comanda de material
2;2;4;Creació i normalització dels documents administratius
2;2;5;Estadístiques del Servei d'informació econòmica municipal (SIEM)
2;2;6;Indicadors, informes i estadístiques municipals (Entrada genèrica)
2;2;7;Llibres d'estil
2;2;8;Manuals de procediments
2;2;9;Memòries de la gestió municipal
2;2;10;Plans directors
2;2;11;Polítiques, plans i directrius (Entrada genèrica)
2;5;1;Administració, elaboració, implantació i manteniment dels recursos informàtics
2;5;2;Gestió de les incidències dels usuaris de les TIC
2;5;3;Registre de recursos informàtics
2;7;1;Acords de cooperació
2;7;2;Addendes econòmiques als convenis marcs
2;7;3;Convenis de col·laboració
2;7;4;Convenis d'encàrrecs de gestió
2;7;6;Convenis marc
2;7;7;Pròrrogues, addendes i altres modificacions de convenis
3;1;1;Catàlegs de llocs de treball
3;1;2;Modificacions de la relació de llocs de treball
3;1;3;Modificacions de l'Oferta Pública d'Ocupació
3;1;4;Modificacions del catàleg de llocs de treball
3;1;5;Oferta Pública d'Ocupació
3;1;6;Plantilla del personal
3;1;7;Registre del personal
3;1;8;Relacions de llocs de treball
3;2;2;Selecció de personal per a programes ocupacionals
3;2;3;Selecció de personal per concurs
3;2;4;Selecció de personal per concurs-oposició
3;2;5;Selecció de personal per oposició
3;2;6;Selecció de personal per selecció directa
3;2;7;Sol·licituds de treball (borsa de treball)
3;3;1;Adscripcions provisionals de llocs de treball
3;3;2;Autoritzacions de comissió de serveis
3;3;3;Canvis d'adscripció de llocs de treball
3;3;4;Contractacions del personal laboral
3;3;5;Encàrrecs de funcions
3;3;6;Expedients d'acumulació de tasques
3;3;7;Permutes de llocs de treball
3;3;8;Provisió de llocs de treball per concurs de mèrits i capacitats
3;3;9;Provisió de llocs de treball per concurs interadministratiu
3;3;10;Provisió de llocs de treball per lliure designació
3;3;11;Provisió de llocs de treball per remoció
3;3;12;Reassignacions d'efectius
3;3;13;Redistribucions d'efectius
3;4;1;Autoritzacions de serveis especials
3;4;2;Autoritzacions sobre la prestació de serveis en altres administracions
4;2;7;Adquisicions de béns per cessió obligatòria
4;2;8;Adquisicions de béns per concurs
4;2;9;Adquisicions de béns per dipòsit
4;2;10;Adquisicions de béns per expropiació forçosa
4;2;11;Adquisicions de béns per prescripció (usucapió)
4;2;12;Adquisicions de béns per subhasta
4;2;13;Adquisicions de béns per successió interadministrativa
4;2;14;Adquisicions de béns per successió intestada
4;2;15;Adquisicions de béns per successió testada
3;4;3;Compatibilitats del personal al servei de l'administració pública
1;15;1;Símbols i imatge corporativa
1;15;2;Representació i protocol
1;15;3;Mitjans de comunicació i xarxes socials
1;15;4;Relacions externes
1;15;5;Exposicions
1;15;6;Campanyes promocionals
1;15;7;Publicacions
2;3;1;Registre general de documents
2;3;2;Regulació del sistema de gestió dels documents i la informació
2;3;3;Transferències documentals
2;3;4;Accés a la documentació i a la informació
2;3;5;Eliminació de documentació i informació
2;3;6;Gestió de la seguretat de la informació
2;3;7;Gestió de la protecció de dades personals
2;4;1;Gestió del correu postal
2;4;2;Tauler d'anuncis
2;4;3;Xarxes de telecomunicacions
2;6;1;Registre de poders / apoderaments
2;6;2;Inscripcions a registres públics i privats
2;6;3;Procediments per la via administrativa
2;6;4;Procediments judicials
2;8;1;Contractació d'obres
2;8;2;Contractació de concessió d'obres públiques
2;8;3;Contractació de gestió de serveis públics
2;8;4;Contractació de serveis
2;8;5;Contractació de subministraments
2;8;6;Contractació de col·laboració entre el sector privat i el sector públic
2;8;7;Contractació mixta
2;8;9;Contractació privada
5;1;1;Plans i programes d'inversions
5;1;2;Aprovació del pressupost
5;1;3;Modificació del pressupost
5;1;4;Compte general i liquidació del pressupost
5;1;5;Documents comptables d'ingrés
5;1;6;Documents comptables de pagament
5;1;7;Llibres i registres comptables
5;1;8;Arqueig i conciliació bancària
5;1;9;Gestió bancària
5;1;10;Emissió de deute
5;1;11;Gestió de tercers
5;1;12;Obligacions fiscals amb altres administracions
5;1;13;Participació en tributs supramunicipals
5;3;1;Impostos
5;3;2;Taxes i preus públics
5;3;3;Contribucions especials
5;3;4;Inspecció tributària
5;3;5;Cobraments d'ingressos de dret públic
5;3;6;Recaptació executiva
5;4;1;Subvencions rebudes
5;4;2;Subvencions atorgades
6;1;1;Planejament general
6;1;2;Plans especials urbanístics
6;1;3;Plans de millora urbana
6;1;4;Programes d'actuació urbanística municipal (PAUM)
6;1;5;Plans parcials urbanístics (PP)
6;1;6;Trama urbana consolidada (TUC)
6;1;7;Estudis de detall
6;1;8;Projectes d'actuació específica en sòl no urbanitzable
6;1;9;Projectes d'urbanització
6;1;10;Planejament urbanístic supramunicipal
6;2;1;Delimitació de polígons o unitats d'actuació urbanística
6;2;2;Reparcel·lació urbanística
6;2;3;Expropiacions urbanístiques
6;2;4;Ocupació directa de terrenys
6;3;1;Règim i aprofitament urbanístic
6;3;2;Compatibilitat urbanística
6;3;3;Alineacions i rasants
6;3;4;Informació geogràfica
6;3;5;Nomenclàtor
6;4;1;Plans de mobilitat
6;4;2;Gestió de la circulació viària
6;4;3;Ocupació temporal de la via pública
6;4;4;Guals
6;4;5;Senyalització de la via pública
6;4;6;Mobiliari urbà
6;4;7;Zones d'aparcament i estacionament
6;4;8;Regulació del transport públic
6;4;9;Sancions en matèria d'ocupació de la via pública
6;5;1;Construcció i manteniment d'obres d'infraestructura
6;5;2;Construcció i manteniment dels equipaments municipals i/o d'ús públic
6;6;1;Llicències i comunicacions urbanístiques
6;6;2;Ordres d'execució
6;6;3;Declaracions de ruïna
6;6;4;Protecció de la legalitat urbanística
6;6;5;Promoció de la rehabilitació d'habitatges
